Image,x_top,y_top,x_bottom,y_bottom
image_0001.jpg,49.71648406982422,29.36541175842285,347.8074951171875,133.59886169433594
image_0002.jpg,58.778282165527344,34.93954086303711,340.17987060546875,151.0707244873047
image_0003.jpg,48.17250061035156,35.535709381103516,330.2421569824219,131.17782592773438
image_0004.jpg,48.57012939453125,37.00939178466797,326.5159606933594,137.03262329101562
image_0005.jpg,52.14375305175781,19.5351619720459,336.82269287109375,145.02346801757812
image_0006.jpg,48.09891891479492,23.954830169677734,341.40972900390625,122.95950317382812
image_0007.jpg,49.036720275878906,24.578693389892578,344.2463073730469,120.47064971923828
image_0008.jpg,47.196754455566406,30.187602996826172,342.3485412597656,117.10437774658203
image_0009.jpg,56.28494644165039,31.706518173217773,333.9057922363281,135.68487548828125
image_0010.jpg,57.33729934692383,34.144657135009766,333.3227844238281,103.7442855834961
image_0011.jpg,59.78843307495117,35.38755798339844,337.7151184082031,128.5887451171875
image_0012.jpg,49.353614807128906,26.74720001220703,341.2629699707031,120.90184020996094
image_0013.jpg,46.66571044921875,30.80158042907715,341.6665344238281,142.40345764160156
image_0014.jpg,56.001380920410156,37.31935501098633,347.24560546875,118.99923706054688
image_0015.jpg,61.957881927490234,42.828556060791016,350.55133056640625,160.76651000976562
image_0016.jpg,53.982139587402344,54.47772979736328,326.4653625488281,134.86485290527344
image_0017.jpg,61.82069396972656,36.97562026977539,344.0735168457031,140.72071838378906
image_0018.jpg,57.23637390136719,32.88956832885742,346.6005554199219,143.6208953857422
image_0019.jpg,50.03877258300781,33.2572135925293,340.3772888183594,144.55014038085938
image_0020.jpg,44.926116943359375,32.34843826293945,345.63323974609375,161.9111328125
image_0021.jpg,46.95970153808594,27.1799259185791,342.48406982421875,127.28897857666016
image_0022.jpg,49.69000244140625,32.02984619140625,341.4950866699219,127.56198120117188
image_0023.jpg,49.41918182373047,23.878833770751953,340.1771545410156,118.23565673828125
image_0024.jpg,49.357826232910156,24.90926742553711,340.3258056640625,101.68704986572266
image_0025.jpg,56.178802490234375,32.35821533203125,338.461181640625,138.50857543945312
image_0026.jpg,45.79920196533203,29.813072204589844,335.06512451171875,124.52701568603516
image_0027.jpg,55.279727935791016,27.097108840942383,345.6473388671875,121.79165649414062
image_0028.jpg,54.03656768798828,28.228355407714844,342.16094970703125,111.48867797851562
image_0029.jpg,54.013973236083984,28.824668884277344,344.98883056640625,117.3532485961914
image_0030.jpg,47.47193908691406,28.77284049987793,319.5235595703125,156.51393127441406
image_0031.jpg,58.86371612548828,41.80892562866211,343.9546203613281,195.25498962402344
image_0032.jpg,84.81883239746094,30.239343643188477,341.54547119140625,116.10176849365234
